wavelength_nm,sr_value,sr_uncertainty
300.0,1.1748491687264085e-21,5.874245843632043e-24
305.0,2.1949072100657198e-21,1.0974536050328599e-23
310.0,4.100626522144119e-21,2.0503132610720594e-23
315.0,7.660978922935103e-21,3.8304894614675517e-23
320.0,1.4312592902746968e-20,7.156296451373485e-23
325.0,2.6739443830930144e-20,1.3369721915465071e-22
330.0,4.9955857841121216e-20,2.4977928920560607e-22
335.0,9.332982946173349e-20,4.6664914730866745e-22
340.0,1.7436307659972235e-19,8.71815382998612e-22
345.0,3.257531129828762e-19,1.6287655649143812e-21
350.0,6.085869364512205e-19,3.0429346822561037e-21
355.0,1.1369900837710534e-18,5.68495041885527e-21
360.0,2.1241771276457944e-18,1.0620885638228983e-20
365.0,3.968485331594245e-18,1.984242665797127e-20
370.0,7.414106677880021e-18,3.7070533389400254e-20
375.0,1.3851374828920595e-17,6.925687414460348e-20
380.0,2.5877775029009344e-17,1.293888751450485e-19
385.0,4.8346048585287207e-17,2.417302429264422e-19
390.0,9.032230982728465e-17,4.516115491364447e-19
395.0,1.687442902007652e-16,8.437214510039013e-19
400.0,3.1525583800734926e-16,1.576279190037009e-18
405.0,5.889754449141375e-16,2.944877224571604e-18
410.0,1.1003509939876809e-15,5.501754969941604e-18
415.0,2.0557262962740086e-15,1.0278631481381209e-17
420.0,3.840602342601018e-15,1.920301171304406e-17
425.0,7.175189800669027e-15,3.587594900348116e-17
430.0,1.3405019338908657e-14,6.702509669501807e-17
435.0,2.5043873189216278e-14,1.252193659477385e-16
440.0,4.6788114844196494e-14,2.339405742267664e-16
445.0,8.741170641353756e-14,4.370585320878756e-16
450.0,1.6330656713931903e-13,8.165328357670576e-16
455.0,3.0509683388008005e-13,1.525484169646338e-15
460.0,5.699959265215279e-13,2.8499796334660472e-15
465.0,1.0648925854756245e-12,5.324462930374259e-15
470.0,1.989481267910704e-12,9.947406350011064e-15
475.0,3.716840336148464e-12,1.8584201717242735e-14
480.0,6.943971932385572e-12,3.471985978932682e-14
485.0,1.2973047491045732e-11,6.486523789989473e-14
490.0,2.423684353017643e-11,1.2118421920291926e-13
495.0,4.5280384944263705e-11,2.2640193013846028e-13
500.0,8.459489611644392e-11,4.229744994899022e-13
505.0,1.5804407266572876e-10,7.902204293229405e-13
510.0,2.952651997728389e-10,1.4763262292069227e-12
515.0,5.5162801556319e-10,2.758140881791068e-12
520.0,1.0305768090951019e-09,5.15288685162439e-12
525.0,1.9253709539697016e-09,9.626864564270434e-12
530.0,3.597066489284917e-09,1.798536663231579e-11
535.0,6.720204885245201e-09,3.3601143746708075e-11
540.0,1.2554995463464078e-08,6.277539378670811e-11
545.0,2.3455819008821144e-08,1.172805486649923e-10
550.0,4.3821237256616174e-08,2.1911125991780178e-10
555.0,8.18688431245235e-08,4.093619243432479e-10
560.0,1.5295111346281236e-07,7.64817376792493e-10
565.0,2.8575022351686225e-07,1.4289668536670396e-09
570.0,5.338514350220735e-07,2.6700101667557134e-09
575.0,9.973648607635284e-07,4.989452494611665e-09
580.0,1.8633196420932805e-06,9.325771443622695e-09
585.0,3.4811281250691842e-06,1.743765800249743e-08
590.0,6.503564233238016e-06,3.262957049390525e-08
595.0,1.21501203716398e-05,6.114063034552638e-08
600.0,2.2698934351217197e-05,1.1485590718971729e-07
605.0,4.2405520861790376e-05,2.1677814549870963e-07
610.0,7.921810955126294e-05,4.1266741102615816e-07
615.0,0.00014797855675653844,7.977246433487874e-07
620.0,0.0002763893184617996,1.5836232099872457e-06
625.0,0.0005161155183774092,3.2833498763944044e-06
630.0,0.0009633673316637357,7.262289940254273e-06
635.0,0.0017968012907100374,1.7471111114234078e-05
640.0,0.0033464254621424017,4.6043246417153805e-05
645.0,0.0062158254265928204,0.0001313947602529524
650.0,0.011488684955012499,0.00039510286548982346
655.0,0.021043863957808363,0.0012080744308670215
660.0,0.03792909001061823,0.00360565400213326
665.0,0.06648212009890302,0.010007386784806139
670.0,0.11135006941261805,0.024357851186328515
675.0,0.17432256766686652,0.04877852080313642
680.0,0.249999999999715,0.07624999999495784
685.0,0.3256774323323334,0.09113027429919082
690.0,0.3886499305857991,0.0850172543449196
695.0,0.4335178798978627,0.06525635908627196
700.0,0.462070909982961,0.04392585809634844
705.0,0.4789561360297635,0.027495647294608287
710.0,0.48851131502130724,0.016800201309873537
715.0,0.4937841745286896,0.010437978612492562
720.0,0.4966535744538289,0.00683342354395082
725.0,0.49820319855181383,0.0048442546822385114
730.0,0.49903663237364,0.0037619589339824102
735.0,0.4994838839305641,0.00317754439548785
740.0,0.499723609651531,0.002863256565579498
745.0,0.4998520195184423,0.0026946059379348484
750.0,0.49992077829395215,0.002604210553464079
755.0,0.49995758775950333,0.0025557875499852335
760.0,0.4999772885112233,0.0025298530624702693
765.0,0.49998782642437944,0.002515958151755934
770.0,0.4999934526150995,0.0025085006522934895
775.0,0.49999643700360175,0.002504472707112517
780.0,0.4999979837298144,0.0025022493828841764
785.0,0.49999871688548575,0.0025009336587222854
790.0,0.49999893229769987,0.0024999946614884996
795.0,0.49999871688548575,0.0025009336587222854
800.0,0.4999979837298144,0.0025022493828841764
805.0,0.49999643700360175,0.002504472707112517
810.0,0.4999934526150995,0.0025085006522934895
815.0,0.49998782642437944,0.002515958151755934
820.0,0.4999772885112233,0.0025298530624702693
825.0,0.49995758775950333,0.0025557875499852335
830.0,0.49992077829395215,0.002604210553464079
835.0,0.4998520195184423,0.0026946059379348484
840.0,0.499723609651531,0.002863256565579498
845.0,0.4994838839305641,0.00317754439548785
850.0,0.49903663237364,0.0037619589339824102
855.0,0.49820319855181383,0.0048442546822385114
860.0,0.4966535744538289,0.00683342354395082
865.0,0.4937841745286896,0.010437978612492562
870.0,0.48851131502130724,0.016800201309873537
875.0,0.4789561360297635,0.027495647294608287
880.0,0.462070909982961,0.04392585809634844
885.0,0.4335178798978627,0.06525635908627196
890.0,0.3886499305857991,0.0850172543449196
895.0,0.3256774323323334,0.09113027429919082
900.0,0.249999999999715,0.07624999999495784
905.0,0.17432256766686652,0.04877852080313642
910.0,0.11135006941261805,0.024357851186328515
915.0,0.06648212009890302,0.010007386784806139
920.0,0.03792909001061823,0.00360565400213326
925.0,0.021043863957808363,0.0012080744308670215
930.0,0.011488684955012499,0.00039510286548982346
935.0,0.0062158254265928204,0.0001313947602529524
940.0,0.0033464254621424017,4.6043246417153805e-05
945.0,0.0017968012907100374,1.7471111114234078e-05
950.0,0.0009633673316637357,7.262289940254273e-06
955.0,0.0005161155183774092,3.2833498763944044e-06
960.0,0.0002763893184617996,1.5836232099872457e-06
965.0,0.00014797855675653844,7.977246433487874e-07
970.0,7.921810955126294e-05,4.1266741102615816e-07
975.0,4.2405520861790376e-05,2.1677814549870963e-07
980.0,2.2698934351217197e-05,1.1485590718971729e-07
985.0,1.21501203716398e-05,6.114063034552638e-08
990.0,6.503564233238016e-06,3.262957049390525e-08
995.0,3.4811281250691842e-06,1.743765800249743e-08
1000.0,1.8633196420932805e-06,9.325771443622695e-09
1005.0,9.973648607635284e-07,4.989452494611665e-09
1010.0,5.338514350220735e-07,2.6700101667557134e-09
1015.0,2.8575022351686225e-07,1.4289668536670396e-09
1020.0,1.5295111346281236e-07,7.64817376792493e-10
1025.0,8.18688431245235e-08,4.093619243432479e-10
